# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449
# Custom 1.b

User-agent: *
Disallow: /8818188

Sitemap: https://www.ferrari.com/sitemap-index.xml

Sitemap: https://www.ferrari.com/history/sitemap-index.xml

Sitemap: https://www.ferrari.com/esports/sitemap-index.xml

Sitemap: https://www.ferrari.com/formula1/sitemap-index.xml

Sitemap: https://www.ferrari.com/auto/sitemap-index.xml

Sitemap: https://www.ferrari.com/fda/sitemap-index.xml

Sitemap: https://www.ferrari.com/magazine/sitemap-index.xml

Sitemap: https://www.ferrari.com/corse-clienti/sitemap-index.xml

Sitemap: https://www.ferrari.com/competizioni-gt/sitemap-index.xml

Sitemap: https://www.ferrari.com/museums/sitemap-index.xml
